username|email|role|dr|brand|date|nbtransacm0|nbtransacytd|txtransacnpem0|txtransacnvem0|txtransacnpeytd|txtransacnveytd|txtransacnpesm0|txtransacnvesm0|txtransacnpesytd|txtransacnvesytd|txtransacnpesam0|txtransacnvesam0|txtransacnpesaytd|txtransacnvesattd|ranknpem0|ranknpeytd|ranknpesm0|ranknpesytd|ranknpesam0|ranknpesaytd|nbreclientscontactablesemailh|nbreclientsinactifsemailh|nbreclientsanimesm0|nbreclientstransformesm0|caclientstransformesm0|cacrmytd
204 MARSEILLE|[email]|ROLE_BOUTIQUE|Claire LUNGAVIA|LOUIS PION|2016-05-31|239|1130|46.44|5.86|37.88|5.93|43.51|5.86|34.51|5.93|38.49|5.86|30.44|5.58|37|38|34|35|19|28|1466|189|12|11|400.3|2155.22
205 Montmartre|[email]|ROLE_BOUTIQUE|Steve BENDJAICHE|LOUIS PION|2016-05-31|512|2403|40.23|7.23|24.18|4.12|36.91|7.03|21.72|3.87|9.18|1.95|5.99|1.66|54|99|48|94|110|123|1939|167|23|23|7653.15|15030.25
206 Commerce|[email]|ROLE_BOUTIQUE|Stéphane MORICEAU|LOUIS PION|2016-05-31|647|2625|46.68|4.79|47.28|4.65|43.59|4.17|43.54|4.30|38.49|4.02|37.60|4.08|35|15|33|13|20|12|2564|407|51|50|2999.4|12796.75
207 GARE DE L'EST|[email]|ROLE_BOUTIQUE|Steve BENDJAICHE|LOUIS PION|2016-05-31|346|1704|53.47|21.10|36.85|10.68|48.55|18.21|32.63|9.57|8.67|6.36|5.63|4.17|23|45|22|42|114|124|2966|363|25|24|1576.2|6181.69
209 TAVERNY|[email]|ROLE_BOUTIQUE|Stéphane MORICEAU|LOUIS PION|2016-05-31|628|2449|18.15|1.43|21.76|1.88|15.29|1.27|16.13|1.39|12.74|0.80|13.92|1.31|117|107|118|112|98|87|1452|210|22|21|1525.4|7279.74
215 Passy|[email]|ROLE_BOUTIQUE|Stéphane MORICEAU|LOUIS PION|2016-05-31|684|2847|28.95|4.09|32.10|5.02|24.56|3.80|24.45|4.11|22.66|3.65|22.69|4.11|87|63|85|84|57|51|3016|451|33|33|3147.9|12043.27
217 Lyon confluence|[email]|ROLE_BOUTIQUE|Céline BRAISSAND|LOUIS PION|2016-05-31|404|1583|71.78|9.65|64.88|6.25|66.09|7.92|59.51|5.75|49.75|7.92|36.13|4.11|2|2|2|2|8|20|4696|630|38|38|2580.8|9526.92
219 Saint Michel|[email]|ROLE_BOUTIQUE|Stéphane MORICEAU|LOUIS PION|2016-05-31|506|2027|11.26|0.99|14.16|1.18|10.28|0.99|13.07|0.99|8.10|0.99|8.83|1.13|126|124|124|120|116|108|1422|158|12|12|962.6|3109.91
220 Beaugrenelle|[email]|ROLE_BOUTIQUE|Stéphane MORICEAU|LOUIS PION|2016-05-31|908|3635|35.90|4.96|26.00|3.38|31.28|4.19|22.94|3.14|29.19|4.41|21.27|3.36|67|94|68|89|37|56|3070|358|36|35|3427.3|9799.3
221 Dijon Toison|[email]|ROLE_BOUTIQUE|Céline BRAISSAND|LOUIS PION|2016-05-31|368|1512|74.46|4.35|69.25|6.42|68.21|3.80|63.03|5.56|64.13|4.08|53.90|4.89|1|1|1|1|1|2|5658|886|36|33|3689.6|17648.18
300 MARSEILLE|[email]|ROLE_BOUTIQUE|Claire LUNGAVIA|LOUIS PION|2016-05-31|353|1594|26.06|2.55|26.35|3.45|23.80|2.55|23.65|3.45|22.95|2.55|22.84|3.51|94|93|87|86|55|50|2331|337|12|12|1207.9|5982.62
302 GL Haussmann|[email]|ROLE_BOUTIQUE|Stéphane MORICEAU|LOUIS PION|2016-05-31|127|633|4.72|10.24|3.16|2.37|3.15|7.87|2.21|1.90|3.15|7.87|1.58|2.05|132|132|132|132|132|132|746|69|0|0|0|142.12
303 BHV Rivoli|[email]|ROLE_BOUTIQUE|Steve BENDJAICHE|LOUIS PION|2016-05-31|1096|5209|40.33|8.76|28.55|5.82|36.04|8.49|25.26|5.38|4.11|2.01|2.80|1.17|53|81|52|81|128|130|5018|433|36|27|5655.9|10667.87
304 GL Tours|[email]|ROLE_BOUTIQUE|David DESGARCEAUX|LOUIS PION|2016-05-31|256|1292|33.59|8.20|32.82|6.66|26.56|7.03|26.86|5.34|25.78|7.42|26.01|5.80|75|59|80|70|47|37|3491|498|12|12|704|3489.87
305 GL Grenoble|[email]|ROLE_BOUTIQUE|Céline BRAISSAND|LOUIS PION|2016-05-31|539|2399|36.18|7.05|35.60|8.00|32.65|6.31|31.80|6.96|8.72|2.78|7.84|3.17|65|48|63|47|113|116|3159|425|23|21|1749.3|10605.45
306 GL Toulouse|[email]|ROLE_BOUTIQUE|Romain DEBROISE|LOUIS PION|2016-05-31|615|2824|45.04|8.13|35.20|7.01|38.54|8.29|26.88|5.63|13.66|3.74|9.21|2.05|39|51|42|69|94|107|4091|389|13|9|2328.9|4515.15
307 GL Cap 3000|[email]|ROLE_BOUTIQUE|Claire LUNGAVIA|LOUIS PION|2016-05-31|531|2595|18.46|1.88|27.86|3.04|16.76|2.07|25.93|2.81|10.17|1.51|20.04|2.54|116|85|110|75|107|60|2959|515|19|17|2371.5|16360.67
308 GL Belle Epine|[email]|ROLE_BOUTIQUE|Steve BENDJAICHE|LOUIS PION|2016-05-31|0||0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|136|136|136|136|136|136|887|107|1|1|59|311
309 GL Bordeaux|[email]|ROLE_BOUTIQUE|Romain DEBROISE|LOUIS PION|2016-05-31|1625|6693|38.46|9.29|31.27|5.24|34.15|8.18|25.32|4.42|27.69|4.74|17.00|2.69|60|69|59|80|41|66|7495|769|61|56|4098.1|19492.43
310 GL Lille|[email]|ROLE_BOUTIQUE|Jérémie BOURGAIN|LOUIS PION|2016-05-31|0||0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|137|137|137|137|137|137|1181|160|3|3|345|727.2
311 GL Lyon Bron|[email]|ROLE_BOUTIQUE|Céline BRAISSAND|LOUIS PION|2016-05-31|530|2537|40.38|5.85|40.91|5.48|35.85|5.28|37.17|5.20|26.42|4.15|26.21|4.10|52|30|54|28|46|36|3402|490|33|31|4104|22502.05
312 GL Lyon Part Dieu|[email]|ROLE_BOUTIQUE|Céline BRAISSAND|LOUIS PION|2016-05-31|581|2877|28.06|8.95|24.64|5.70|22.55|6.54|20.26|5.04|20.65|6.88|18.77|5.18|88|97|95|97|62|62|2941|474|17|17|2217|10310.13
313 GL Maine|[email]|ROLE_BOUTIQUE|Stéphane MORICEAU|LOUIS PION|2016-05-31|969|4216|18.78|3.51|20.14|4.03|15.48|3.10|16.70|3.53|14.04|2.99|15.20|2.92|115|113|116|109|91|80|2773|462|20|20|2783.9|11654
314 GL Marseille Bourse|[email]|ROLE_BOUTIQUE|Claire LUNGAVIA|LOUIS PION|2016-05-31|338|1522|31.36|5.92|34.82|4.93|30.47|5.62|31.93|4.40|28.40|4.14|28.91|3.88|81|52|71|46|40|30|2488|409|12|11|3301.95|9180.5
315 GL Montpellier|[email]|ROLE_BOUTIQUE|Romain DEBROISE|LOUIS PION|2016-05-31|387|1862|65.12|12.92|47.80|8.49|62.53|11.89|44.09|7.57|61.24|12.14|42.37|8.06|5|13|4|12|2|8|2627|345|25|17|2702.2|7401.23
316 GL Nantes Decre|[email]|ROLE_BOUTIQUE|David DESGARCEAUX|LOUIS PION|2016-05-31|688|3071|31.98|7.85|31.16|6.58|26.89|6.69|24.81|5.37|26.89|6.54|24.49|5.28|79|71|78|83|44|40|7328|987|26|24|2345.3|12988.35
317 GL Nice Massena|[email]|ROLE_BOUTIQUE|Claire LUNGAVIA|LOUIS PION|2016-05-31|753|2980|23.11|6.11|23.83|6.38|16.20|4.25|17.75|4.36|14.87|4.38|16.91|4.30|107|102|114|103|86|67|3586|505|23|21|4166.3|11831.4
318 GL Perpignan|[email]|ROLE_BOUTIQUE|Romain DEBROISE|LOUIS PION|2016-05-31|268|1182|48.51|8.21|46.28|8.88|39.93|6.34|38.41|6.60|39.18|6.34|37.06|6.18|32|17|40|25|16|15|4590|607|24|24|2175|9717.47
319 GL Rosny|[email]|ROLE_BOUTIQUE|Steve BENDJAICHE|LOUIS PION|2016-05-31|447|2200|54.36|14.77|32.77|8.14|50.56|13.65|29.36|7.05|13.20|6.04|6.55|2.55|19|60|18|58|96|122|3365|308|30|26|4746.65|11168.4
320 GL Strasbourg|[email]|ROLE_BOUTIQUE|Jérémie BOURGAIN|LOUIS PION|2016-05-31|1356|4423|40.56|12.83|31.54|9.04|34.22|10.32|26.48|7.35|22.20|7.01|20.24|5.70|50|66|57|72|59|58|5906|764|33|29|1621.3|12960.5
321 GL Amiens|[email]|ROLE_BOUTIQUE|Jérémie BOURGAIN|LOUIS PION|2016-05-31|202|976|56.44|6.93|57.38|7.17|52.97|6.44|53.18|6.86|50.99|7.43|52.25|7.27|15|4|13|4|6|3|3878|610|24|24|1586.7|6355.06
322 GL Angers|[email]|ROLE_BOUTIQUE|David DESGARCEAUX|LOUIS PION|2016-05-31|370|1733|59.73|6.76|44.09|3.75|51.08|6.49|38.14|3.46|50.81|6.49|37.85|3.46|9|22|14|26|7|11|5730|823|30|30|1709.3|10461.9
323 GL Annecy|[email]|ROLE_BOUTIQUE|Céline BRAISSAND|LOUIS PION|2016-05-31|278|1225|42.09|6.12|44.65|4.33|35.61|5.04|38.86|3.51|34.89|5.76|37.47|4.49|46|20|55|24|28|13|1815|248|21|21|13414.35|21306.07
324 GL Avignon Cap Sud|[email]|ROLE_BOUTIQUE|Claire LUNGAVIA|LOUIS PION|2016-05-31|261|1240|42.91|11.88|41.85|8.63|41.00|12.64|39.19|8.63|15.71|6.90|23.63|5.97|43|28|36|23|81|44|2302|400|12|12|1440.3|7463.12
325 GL Bayonne|[email]|ROLE_BOUTIQUE|Romain DEBROISE|LOUIS PION|2016-05-31|185|828|40.54|5.41|43.72|6.16|37.30|5.41|36.96|5.07|37.30|5.41|36.47|5.31|51|25|47|29|23|17|2673|360|7|6|318|2859
326 GL Besancon|[email]|ROLE_BOUTIQUE|Céline BRAISSAND|LOUIS PION|2016-05-31|276|1233|42.75|8.33|30.74|3.89|35.14|7.25|25.47|3.24|33.33|7.97|24.25|3.41|44|74|56|77|30|41|1478|268|8|8|824|3766.75
327 GL Biarritz|[email]|ROLE_BOUTIQUE|Romain DEBROISE|LOUIS PION|2016-05-31|315|1084|23.49|6.03|20.85|3.41|19.37|3.17|16.61|2.40|8.89|0.32|6.73|0.37|105|109|102|110|112|121|2023|228|2|2|132|2453.92
328 GL Caen|[email]|ROLE_BOUTIQUE|David DESGARCEAUX|LOUIS PION|2016-05-31|363|1668|33.88|4.96|33.63|6.12|28.93|4.13|28.72|5.22|20.39|3.03|24.10|4.62|74|56|74|60|64|42|4191|633|19|19|1348.2|5897.83
329 GL Cannes|[email]|ROLE_BOUTIQUE|Claire LUNGAVIA|LOUIS PION|2016-05-31|254|1143|50.00|12.60|51.88|10.24|45.28|11.81|47.86|9.80|35.83|11.81|37.88|8.31|29|9|30|8|27|10|3116|482|23|19|701.7|11025.27
330 GL Chambery|[email]|ROLE_BOUTIQUE|Céline BRAISSAND|LOUIS PION|2016-05-31|232|1097|34.05|6.90|24.07|3.83|24.57|3.88|15.41|2.28|24.14|3.45|13.76|2.19|73|100|84|114|52|90|820|143|6|5|680|2107.45
331 GL Clermont Ferrand|[email]|ROLE_BOUTIQUE|Romain DEBROISE|LOUIS PION|2016-05-31|399|1793|23.56|4.51|20.30|3.96|19.05|2.76|16.45|3.07|17.54|3.51|16.01|3.07|104|112|106|111|77|76|2078|238|7|6|390|3466.2
332 GL Dijon|[email]|ROLE_BOUTIQUE|Céline BRAISSAND|LOUIS PION|2016-05-31|314|1439|39.17|2.55|37.04|4.31|32.48|1.27|31.55|3.75|31.85|1.27|31.13|3.75|57|44|64|48|34|27|1972|378|17|15|1634|7240.63
333 GL Evry|[email]|ROLE_BOUTIQUE|Stéphane MORICEAU|LOUIS PION|2016-05-31|369|1953|19.24|3.52|21.76|3.38|13.01|3.52|16.74|2.25|11.92|3.52|14.64|2.25|112|108|122|108|102|83|2602|420|13|12|1834.8|7981.8
334 GL Le Mans|[email]|ROLE_BOUTIQUE|David DESGARCEAUX|LOUIS PION|2016-05-31|329|1549|41.64|2.74|29.57|2.58|36.47|2.74|25.95|2.52|36.17|2.74|25.69|2.58|47|78|49|74|25|38|3013|382|16|15|1520.3|4769.9
335 GL Limoges|[email]|ROLE_BOUTIQUE|Romain DEBROISE|LOUIS PION|2016-05-31|438|1837|36.07|3.20|35.22|3.70|31.74|2.28|30.70|3.27|24.20|2.51|21.56|2.89|66|50|66|53|51|53|2719|405|21|18|2094|6524.18
336 GL Metz|[email]|ROLE_BOUTIQUE|Jérémie BOURGAIN|LOUIS PION|2016-05-31|392|1742|46.17|17.09|31.52|7.58|40.31|13.52|25.77|5.97|5.36|1.53|5.17|0.98|38|67|38|76|125|125|3088|441|12|12|2528.5|5855.46
337 GL Orleans|[email]|ROLE_BOUTIQUE|David DESGARCEAUX|LOUIS PION|2016-05-31|312|1447|58.65|8.33|53.08|9.40|48.08|8.33|43.40|8.15|47.12|8.01|42.64|8.22|12|7|24|14|11|7|3202|394|27|27|2700.5|8658.67
338 GL Pau|[email]|ROLE_BOUTIQUE|Romain DEBROISE|LOUIS PION|2016-05-31|31|742|29.03|6.45|30.19|7.14|19.35|6.45|25.20|6.60|19.35|6.45|23.18|6.74|86|76|103|82|66|48|1903|212|8|8|566|1364.87
339 GL Reims|[email]|ROLE_BOUTIQUE|Jérémie BOURGAIN|LOUIS PION|2016-05-31|317|1369|41.32|14.20|41.05|12.86|39.43|13.56|37.98|12.49|39.12|13.88|36.67|12.42|48|29|41|27|17|16|3666|549|5|5|305|2976
340 GL Rennes|[email]|ROLE_BOUTIQUE|David DESGARCEAUX|LOUIS PION|2016-05-31|510|2039|25.10|3.92|27.56|3.97|18.04|2.55|21.92|2.65|17.45|2.75|21.28|2.94|97|87|108|92|79|55|4152|622|17|17|1732|5228.95
341 GL Rouen|[email]|ROLE_BOUTIQUE|David DESGARCEAUX|LOUIS PION|2016-05-31|277|1148|44.04|6.50|43.73|3.48|40.07|5.42|39.37|3.05|38.63|5.42|38.76|3.05|40|24|39|22|18|9|3118|444|16|12|361.5|5367.66
342 GL Toulon|[email]|ROLE_BOUTIQUE|Claire LUNGAVIA|LOUIS PION|2016-05-31|114|544|15.79|1.75|15.07|1.84|13.16|0.88|13.42|1.47|10.53|1.75|9.74|1.29|122|120|121|119|104|105|411|67|3|3|107.4|856.17
343 LP Parly2|[email]|ROLE_BOUTIQUE|Steve BENDJAICHE|LOUIS PION|2016-05-31|312|1510|53.21|16.67|37.75|8.41|49.36|14.42|31.26|7.22|23.40|4.81|13.84|3.31|24|39|21|51|54|88|2344|167|17|15|834.3|3543.53
346 GL Homme Mode|[email]|ROLE_BOUTIQUE|Stéphane MORICEAU|LOUIS PION|2016-05-31|583|2728|5.15|1.03|4.22|0.62|3.95|0.51|3.41|0.44|3.26|0.51|2.53|0.29|131|131|131|131|130|131|418|64|3|2|176|2641.8
401 RUE ROYALE|[email]|ROLE_BOUTIQUE|Doris SEITZ Royal Quartz|ROYAL QUARTZ|2016-05-31|298|1214|17.11|0.67|18.29|0.33|14.77|1.01|15.57|0.33|14.09|1.01|14.66|0.91|3|3|2|2|2|2||||||
402 CDG2F1|[email]|ROLE_BOUTIQUE|Julien GAUTHEROT|ROYAL QUARTZ|2016-05-31|228|909|1.32|0.00|3.85|0.00|0.00|0.00|1.10|0.00|0.00|0.00|0.88|0.00|12|8|11|7|11|7||||||
403 CDG2F2|[email]|ROLE_BOUTIQUE|Julien GAUTHEROT|ROYAL QUARTZ|2016-05-31|256|1138|1.56|0.00|1.14|0.00|0.39|0.00|0.26|0.00|0.39|0.00|0.18|0.00|11|12|10|10|10|11||||||
404 ROYAL QUARTZ ROISSY CDG E2-S3|[email]|ROLE_BOUTIQUE|Julien GAUTHEROT|ROYAL QUARTZ|2016-05-31|480|1882|4.38|0.21|10.89|0.11|0.83|0.00|1.22|0.00|0.63|0.00|0.96|0.00|7|6|7|6|8|6||||||
406 CDG2E1 Royal Quartz|[email]|ROLE_BOUTIQUE|Julien GAUTHEROT|ROYAL QUARTZ|2016-05-31|505|1982|5.15|0.00|5.10|0.05|0.40|0.00|0.20|0.00|0.40|0.00|0.20|0.00|6|7|9|12|9|10||||||
410 Madeleine|[email]|ROLE_BOUTIQUE|Doris SEITZ Louis Pion|LOUIS PION|2016-05-31|301|1259|29.90|3.32|23.83|2.14|22.92|2.66|17.16|1.11|20.60|2.66|15.97|1.35|85|101|91|106|63|77|1896|193|14|14|17842|33037.62
411 Elysées|[email]|ROLE_BOUTIQUE|Doris SEITZ Louis Pion|LOUIS PION|2016-05-31|923|3970|7.04|1.41|7.15|1.28|4.66|1.19|4.43|0.96|3.25|2.06|3.27|1.49|130|129|130|130|131|129|1351|208|13|12|14766.1|31758.6
412 Auber|[email]|ROLE_BOUTIQUE|Doris SEITZ Louis Pion|LOUIS PION|2016-05-31|787|2961|13.09|0.76|12.19|0.95|9.40|0.51|9.46|0.68|8.89|0.76|8.65|1.15|124|126|126|127|111|111|2739|292|25|25|7240.4|17836.18
413 Carrousel|[email]|ROLE_BOUTIQUE|Doris SEITZ Louis Pion|LOUIS PION|2016-05-31|0||0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|138|138|138|138|138|138|452|62|1|1|1695|1816
415 ROYAL QUARTZ ROISSY CDG 2G|[email]|ROLE_BOUTIQUE|Julien GAUTHEROT|ROYAL QUARTZ|2016-05-31|0||0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|14|15|12|13|12|13||||||
417 ROYAL QUARTZ Liaison AC|[email]|ROLE_BOUTIQUE|Julien GAUTHEROT|ROYAL QUARTZ|2016-05-31|270|894|18.89|0.37|32.89|0.34|1.85|0.00|2.35|0.11|1.11|0.00|1.12|0.11|2|2|5|5|5|5||||||
418 S4|[email]|ROLE_BOUTIQUE|Julien GAUTHEROT|ROYAL QUARTZ|2016-05-31|232|877|1.72|0.00|0.46|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|10|14|13|14|13|14||||||
419 GL HAUSSMANN HOMME LUXE|[email]|ROLE_BOUTIQUE|Doris SEITZ Royal Quartz|ROYAL QUARTZ|2016-05-31|0||0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|15|16|14|15|14|15||||||
420 ROYAL QUARTZ GL STRASBOURG|[email]|ROLE_BOUTIQUE|Jérémie BOURGAIN|ROYAL QUARTZ|2016-05-31|0||0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|16|17|15|16|15|16||||||
421 AUGIS1830|[email]|ROLE_BOUTIQUE|Doris SEITZ Royal Quartz|ROYAL QUARTZ|2016-05-31|275|840|12.73|0.36|14.29|0.24|9.09|0.36|12.14|0.24|8.73|0.36|11.79|0.36|4|4|3|3|3|3||||||
422 ROYAL QUARTZ Terminal 1 |[email]|ROLE_BOUTIQUE|Julien GAUTHEROT|ROYAL QUARTZ|2016-05-31|286|966|11.19|0.00|13.04|0.00|0.70|0.00|0.31|0.00|0.70|0.00|0.21|0.00|5|5|8|9|6|9||||||
423 ROYAL QUARTZ CDG S4|[email]|ROLE_BOUTIQUE|Julien GAUTHEROT|ROYAL QUARTZ|2016-05-31|20|102|0.00|0.00|2.94|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|17|10|16|17|16|17||||||
453 ORLY ROLEX|[email]|ROLE_BOUTIQUE|Julien GAUTHEROT|ROYAL QUARTZ|2016-05-31|16|65|43.75|0.00|36.92|0.00|37.50|0.00|27.69|0.00|37.50|0.00|23.08|1.54|1|1|1|1|1|1||||||
454 ROYAL QUARTZ ORLY SUD MULTIMARQUE|[email]|ROLE_BOUTIQUE|Julien GAUTHEROT|ROYAL QUARTZ|2016-05-31|798|3391|2.13|0.00|1.53|0.03|0.88|0.00|0.47|0.03|0.63|0.00|0.38|0.03|9|11|6|8|7|8||||||
455 ROYAL QUARTZ ORLY OUEST CENTRAL|[email]|ROLE_BOUTIQUE|Julien GAUTHEROT|ROYAL QUARTZ|2016-05-31|491|2104|3.46|0.00|3.85|0.00|3.05|0.00|3.33|0.00|2.65|0.00|3.09|0.05|8|9|4|4|4|4||||||
456 ROYAL QUARTZ ORLY OUEST HALL 3|[email]|ROLE_BOUTIQUE|Julien GAUTHEROT|ROYAL QUARTZ|2016-05-31|245|1157|0.41|0.00|0.61|0.00|0.00|0.41|0.26|0.09|0.00|0.41|0.17|0.09|13|13|17|11|17|12||||||
Céline BRAISSAND|[email]|ROLE_DR|Céline BRAISSAND|LOUIS PION|2016-05-31|11399|48800|39.41|5.76|37.29|4.95|35.04|4.87|32.93|4.27|27.61|4.37|25.72|3.75|0|0|0|0|0|0|69002|9727|679|656|69442.55|255851.42
Claire LUNGAVIA|[email]|ROLE_DR|Claire LUNGAVIA|LOUIS PION|2016-05-31|9702|41503|29.11|5.31|29.87|4.82|27.10|4.95|27.68|4.48|19.74|3.68|19.97|3.49|0|0|0|0|0|0|56060|8274|375|354|37163.45|161386.74
David DESGARCEAUX|[email]|ROLE_DR|David DESGARCEAUX|LOUIS PION|2016-05-31|10561|44752|33.87|4.23|29.62|3.59|28.87|3.66|24.73|3.01|28.07|3.66|24.10|3.05|0|0|0|0|0|0|74917|9972|531|514|38747.8|156728.24
Doris SEITZ Louis Pion|[email]|ROLE_DR|Doris SEITZ Louis Pion|LOUIS PION|2016-05-31|2011|8190|12.83|1.44|11.54|1.29|9.25|1.14|8.21|0.88|8.06|1.64|7.17|1.34|0|0|0|0|0|0|6438|755|53|52|41543.5|84448.4
Doris SEITZ Royal Quartz|[email]|ROLE_DR|Doris SEITZ Royal Quartz|ROYAL QUARTZ|2016-05-31|573|2054|15.01|0.52|16.65|0.29|12.04|0.70|14.17|0.29|11.52|0.70|13.49|0.68|0|0|0|0|0|0||||||
Jérémie BOURGAIN|[email]|ROLE_DR|Jérémie BOURGAIN|LOUIS PION|2016-05-31|8533|35545|40.68|11.14|34.71|6.87|33.22|7.99|28.57|5.26|24.45|5.37|21.59|3.87|0|0|0|0|0|0|53817|7379|428|413|27294.05|113142.97
Julien GAUTHEROT|[email]|ROLE_DR|Julien GAUTHEROT|ROYAL QUARTZ|2016-05-31|3827|15467|4.78|0.05|6.11|0.05|1.10|0.03|1.11|0.02|0.91|0.03|0.90|0.03|0|0|0|0|0|0||||||
LOUIS PION|""|ROLE_MARQUE|""|LOUIS PION|2016-05-31|75145|320813|35.47|6.20|30.99|4.68|31.12|5.28|26.84|4.00|20.84|3.76|18.70|3.11|0|0|0|0|0|0|431642|56883|3539|3380|355074.15|1226883.66
Romain DEBROISE|[email]|ROLE_DR|Romain DEBROISE|LOUIS PION|2016-05-31|9058|38872|34.91|6.33|29.91|4.51|30.70|5.37|25.40|3.75|24.77|4.32|19.81|3.11|0|0|0|0|0|0|58184|7072|358|331|29165.85|110755.77
ROYAL QUARTZ|""|ROLE_MARQUE|""|ROYAL QUARTZ|2016-05-31|4400|17521|6.11|0.11|7.35|0.07|2.52|0.11|2.64|0.05|2.30|0.11|2.37|0.11|0|0|0|0|0|0||||||
Stéphane MORICEAU|[email]|ROLE_DR|Stéphane MORICEAU|LOUIS PION|2016-05-31|12411|52193|23.52|3.50|23.80|3.38|20.12|3.00|20.08|2.83|13.96|2.28|14.34|2.49|0|0|0|0|0|0|45658|6488|438|425|40022.75|144952.46
Steve BENDJAICHE|[email]|ROLE_DR|Steve BENDJAICHE|LOUIS PION|2016-05-31|11470|50958|51.91|9.20|35.76|5.74|47.23|8.58|32.01|5.22|12.29|3.68|9.66|2.62|0|0|0|0|0|0|67566|7216|677|635|71694.2|199617.66